







































































© 
~~ 


























ey 
(vey F 
the above categories we may conscientiously say that they 
were not worthy of any consideration whatsoever, as their 
basis was the very criticism of this prominent scholar, who en- 
couraged them to attack, to scold, and to make use of any ex- 
pression which is fit to disqualify the work at large in the eyes 
of its supporters.* As an evidence to this latter statement we 





* To our great sorrow we must confess that they have succeeded in harming us 
both materially and morally. The material harm was that, as an immediate result 
of their attacks, an enormous amount of financial support had been refused to us. 
The moral harm they caused us was that, being at loss of the necessary funds, we 
could not submit our work to competent men for revising, and so the whole gigantic 
labor of issuing all which has been printed so far was carried out only through our 
own endeavors, to which no assistance, moral or material, was given us on the part 
of anybody. And with all our modesty we may say that, had we not been so energetic 
and strong-minded, our attackers would have succeeded in destroying the whole plan 
and annihilating the publication of our work. A great authority and most influential 
man in this city, seeing our struggles and troubles after we had already issued several 
volumes, offered us $6,000 as financial aid for the duration of three years, so as to 
complete the translation in this period and to submit to him afterwards the whole 
manuscript, for which he was willing to take the trouble upon himself to find a pub- 





CRITICISM. 103 


beg to quote the editorial of The American Israelite, Septem- 
ber 19, 1901. 

“The complaint voiced through the Jewish press that Rod- 
kinson’s translation of the Talmud is not receiving the support 
which its merits deserve is very much in the nature of self- 
accusation. The truth is that the great undertaking has never 
been able to overcome the onslaught originally made upon it. 
Recognizing its great value, the late editor of this paper gave ° 
to the work from its initial conception his earnest encourage- 
ment and support, which, instead of being seconded by the 
Jewish press and rabbinate, was met by a torrent of abuse and 
misrepresentation. Now that his foresight has been justified, 
and the former detractors of the work complain that Jewish 
support is lacking, they have a chance to contemplate their own 
doings. If the example set by the late editor of this paper 
had been emulated instead of neglected and derided, there 
would not now be occasion to charge the Jewish public with 
want of appreciation. 

‘Tt was not among Jews alone that the insensate opposition 
to Dr. Rodkinson’s difficult project was met with. As is per- 
fectly natural, the non-Jewish press depended largely upon 
Jewish sources for their information in regard to the work, and 
therefore reflected the unfavorable opinions expressed by sup- 
posed Jewish authorities. As soon as unbiased reviewers were 





lisher who would undertake to publish it upon the plan of royalty. The above 
amount he calculated to obtain of three philanthropists, two Gentiles and one Hebrew. 
We, however, having conjectured who the Hebrew philanthropist might be, told him 
that if he meant Mr. , he was mistaken, for he is already influenced by the 
critics and therefore would not support this work. In fact, it was so, and the pro- 
fessor was reduced to drop the whole plan. 

This case was not the only one. There was another professor who promised to 
subscribe for twenty sets of our work for the purpose of distributing them among his 
friends. It was again the critic that prevented him from doing so. 

The Jewish Publication Society of America, whose aim it is to help authors in 
issuing their works, and who are constantly doing so, have not assisted us with a sin- 
gle cent, in spite of the fact that all the above-mentioned critics but one had not only 
retracted from and moderated their first statements, but afterwards wrote favorably 
about our translation in different periodicals and private letters, as can be seen from 
the press comments, which will be placed on the last pages of this work. 

One cannot imagine our struggles and troubles at each issue of the volumes, and 
it is only our ideal that the edition of the Talmud should be completed which spurs 
us to continue. We rely upon the divine help, that it will not cease to grant us 
further on the assistance which it has lent us to the completion of the two large sec- 
tions issued by us, 





104 THE HISTORY OF THE TALMUD. 


made aware of its merits, they changed their unfavorable atti- 
tude, but it was too late to overcome the prejudice created by 
the first impression. To-day the non-fewish press recognizes 
that it was misled into antagonizing the work, and speaks of tt as 
a most tmportant contribution to the world’s stock of knowledge, 
but it certainly must be disheartening to its editor and his pub- 
lishers to convince possible purchasers that the authorities 
upon which they depend for information have experienced a 
change of heart. It is an old story, that with one moment’s 
start a lie will not be overtaken by its refutation in a thousand 
years. It is impossible to wholly right the wrong, but at least 
amends can be made by those who through ignorance or malice © 
misrepresented Dr. Rodkinson’s great undertaking, and it is 
not by taking a fling at the Jews that this is to be accomplished. 
It is safe to classify the Jews as average human beings, who are 
neither better nor worse than the rest of mankind, and taking 
them as such, the proportion among them who encourage Jew- 
ish letters will not be found to fall below what can rightly be 
expected. This statement, however, does not include the 
Jews who have been blessed with superabundant riches, for the 
members of that class have not in this country given to Jewish 
literature the same support so common among the men of 
wealth who enable the literature of Christianity to be spread 
broadcast over the world.” 





APPENDIX TO CHAPTER II., page 24 


We have to repeat again that we do not see any reason why the 
more prominent sages should not be mentioned. To quote all of 
those omitted, both of Tanaim and Amoraim, with the sources 
where they are taken from would take a whole volume and we also 
would not like to devise an entirely new arrangement contrary to 
Strack, Mielziner and others whose authority we respect. However, 
we cannot refrain from calling the attention of students to the fact 
that after a good deal of deliberation and search we cannot find any 
reason why the most prominent sages should not be placed among 
the founders of the Talmud. 

Take, for instance, Abtulmus, who is mentioned in Tract Erubin, 
Chapter III., Mishna 4, who, according to R. Jose, testified in the 
name of five elders, etc., and who is also mentioned several times in 
the Gemara and is not identical with Abtalyon who was in an 
earlier time. Take also Baba b’ Buta who, was in the time of Herod 
the Great, and who was a disciple of Shamai and cannot be counted 
of his school as he was of those who were troubling themselves to 
establish the Halakha in accordance with the school of Hillel and 
whom the Talmud put up as an example of morality. (See 
Weiss ‘‘ Geschichte der jiidichen Tradition,” Vol. I., p. 168. 

We also do not find among them Elazai b. Arach, whom we have 
added, the distinguished one of the five disciples of R. Johanan b. 
Zakkai, and also no mention of b. Bag Bag, b. Haij Haij, b. Buchre, 
and. Papus b. Jehudah. The contemporaries of these were Jo- 
hanan b. Zakkai, Jehudah b. Bathyra, etc., etc., all of whom are 
mentioned in the Mishnayoth as great authorities, who according 
to our opinion ought to be placed among the Tanaim, founders of the 


Mishna. 
There is mentioned by Strack and Perferkowitz (the latter 


counts Elasur b. Arach and Simon Shezur), Ben Patturo or Ben 
Pature, who is to be found only once in the whole Talmud, 
namely in Baba Metzia, p. 149. Let us quote his statement : “‘If 
two were on the road (in the desert), and one of them has a pitcher 
of water which is sufficient for one only until he may reach an in- 
habited place, but if both would use it both would die before 
reaching a village, and Ben Patturo lectured that in such a case it 


106 . APPENDIX. 


is better that both should drink and die than that one should wit- 
ness the death of his comrade.’’ This teaching seems to us to be of 
the Essenes as it is not in accordance with the Talmudical spirit, 
_ and as his own name is not known (there are many who were named 
after their fathers only as Ben Dama, b’ Bathyra, b’ Azai, but their 
own name however is known) we are inclined to say that he lived at 
a much earlier time and it should read Ben Pantira, who was in his 
youth a disciple of Jehoshua b’ Prachyah * and it would not be sur- 
prising that his lecture was stated in his name as so it was done with 
Elisha b’ Abbuyah in Tract Aboth, Chapter IV., notwithstanding 
that thereafter he separated himself from his colleagues and was 
named Acher. 





* ¢.e., Jesu b. Joseph Pantira, who is usually so mentioned in Tosephta (Chulin, 
v. 22), and in the Palestinian Talmud several times. In some places Jesu b. Pantira, 
and in other places Jesu Pantira and also Ben Pantira. Concerning Jehoshua b. 
Prachia who was his teacher, according to the Talmud, we are inclined to say there 
were two Jehoshuas rather than to claim that there were two Jesuses, 








PART V. 


THE ARRANGEMENT OF THE SIX SECTIONS IN THEIR SIXTY 
TRACTS. 


Section Zeraim (Plants) contains eleven tractates, viz.: 
Berachoth (Benediction), supplied with Gemara, both Pales- 
tinian and Babylonian, Peah (Corner tithe), Dmai (Uncertain), 
Khilayim (Mixtures), Shebtit (Sabbatical year), Therumoth 
(Heave offering), Maasheroth (Tithes), Maaser Sheni (Second 
tithes), Chala (Dough), Orla (Fruit trees during the first 
three years), and Biccurim (First fruit), all of which are not 
supplied with Babylonian Gemara. The laws of all of them 
concern Palestine at that time the Temple was in existence. 

Section Nashim (Women) contains seven tracts, viz.: Yeba- 
moth (Levirate marriage), Khethuboth (Marriage contracts), 
Nedarim (Vows), Nazir (Nazarite), Sota (Suspicious women), 
Gittin (Divorces), Kiddushin (Betrothals). 

Section Kodashim (Holiness), eleven tracts: Zebachim 
(Sacrifices), Menachoth (Meal-offering), Chulin (Profane 
things), Bechoroth (First born), Arachin (Estimations), The- 
mura (Exchange), Kherithoth (Excisions), Me-ila (Trespass), 
